block,name,title,numberMissing,word1,word2,statement1,statement2,question,positive,negative,answer,type,format,immersion
2,glass,Tomando agua r�pidamente,1,observar,None,"Al regresar a casa en un d�a muy caluroso, te tomas r�pidamente un gran vaso de agua. Te empiezas a sentir anormalmente lleno y un poco enfermo del est�mago. Este sentimiento es sorprendente e inc�modo, pero te das cuenta de que es algo que simplemente puedes observar.",None,Respondiste a los sentimientos de enfermedad en tu est�mago al �,Observar las sensaciones sin hacer nada al respecto,Entrar en p�nico por las sensaciones y llamar a una ambulancia,Positive,Physical_AnxSensitive,Visual,picture-es
3,trivia,El torneo de trivia,1,decepcionados,admirable,Te convencieron a unirte a un equipo de trivia en un torneo. Te dicen que la mayor�a de las preguntas se har�n a individuos en diferentes rondas. Cuando llega tu turno te equivocas en todas las preguntas y los dem�s se ven muy decepcionados.,"Al final, te das cuenta de que tu turno fue particularmente dif�cil. Mirando alrededor de la mesa, ves que los dem�s consideraron el esfuerzo que pusiste muy admirable.",Lo m�s probable es que las personas de tu equipo �,Est�n impresionados por tu determinaci�n,Piensan que eres malo en trivia,Positive,Social,Visual,picture-es
3,race,Corriendo tu primera carrera,1,insignificante,None,"El fin de semana pasado corriste tu primera carrera. Desde entonces, has estado sintiendo un ligero dolor en la cadera. Al caminar piensas que este dolor probablemente es insignificante.",None,Crees que el dolor en tu cadera es �,Temporal,Una se�al de lesi�n grave.,Positive,Physical_NonAnxSensitive,Visual,picture-es
3,foreign,Un pa�s extranjero,1,asombroso,None,"Para tus vacaciones este a�o est�s visitando un pa�s extranjero por primera vez. Cuando est�s all�, todo a tu alrededor se siente diferente y extra�o. Crees que esto es asombroso.",None,"En este pa�s, crees que encontrar�s �",Oportunidades para aprender y vivir la cultura,Situaciones problem�ticas,Positive,Physical_AnxSensitive,Visual,picture-es
3,disagreement,Resolviendo un desacuerdo,1,tranquilo,None,"Tienes un peque�o desacuerdo con un compa�ero de trabajo sobre la mejor manera de completar una tarea y decides preguntarle a tu jefe al respecto. Cuando hablas con tu jefe, olvidas moment�neamente lo que estabas a punto de decir. Tu jefe cree que est�s tranquilo.",None,Tu jefe probablemente piense que �,Eres pensativo y recogido,Eres est�pido e incompetente,Positive,Social,Visual,picture-es
3,reply-es,Sugerencia para reunirse de nuevo,1,agradable,None,"Conoces a alguien en una fiesta y sientes que se llevan bien. M�s tarde, le marcas y lo invitas a reunirte de nuevo. La respuesta que recibes te hace sentir que la persona piensa que reunirse nuevamente ser�a agradable.",None,La persona que conociste en la fiesta probablemente va a �,Decir que s� si sugieres reunirte de nuevo,Decir que no si sugieres reunirte de nuevo,Positive,Social,Visual,picture-es_ES
3,story,La noticia controversial,1,desacuerdo,respeta,"Est�s teniendo una conversaci�n con un compa�ero de trabajo sobre una historia controversial reciente que viste en las noticias. Expresas tu opini�n al respecto, y tu compa�ero de trabajo se ve sorprendido y est� en desacuerdo.","Al final de la conversaci�n, te das cuenta de que aunque la discusi�n fue acalorada, tu compa�ero de trabajo probablemente piensa que ambos tienen convicciones s�lidas. Tu compa�ero de trabajo ahora te respeta. Te has ganado el respeto de tu compa�ero de trabajo.","La pr�xima vez que se encuentren, es muy probable que tu compa�ero de trabajo va a �",Empezar una conversaci�n,Evitar hablar contigo,Positive,Social,Visual,picture-es
3,date,Dudas sobre una cita,1,normal,None,"Tienes una cita programada con alguien que te ha gustado durante un tiempo. El d�a de la cita, te sientes un poco nervioso mientras te preguntas si le gustar�s tanto como a ti te gusta. Sentirse nervioso es normal.",None,Probablemente te sientes nervioso porque �,No has tenido una cita en un tiempo,Eres no deseable,Positive,Social,Visual,picture-es
3,mail,Revisando el correo,1,bien,None,"Est�s recogiendo el correo de tus vecinos mientras est�n fuera. Al salir de su casa cada d�a, cierras la puerta principal y revisas la cerradura. Hoy ten�as prisa y crees que olvidaste revisar la cerradura. Probablemente la casa estar� bien.",None,Cuando regreses al d�a siguiente probablemente �,Nadie habr� entrado a robar,Alguien habr� entrado a robar,Positive,Other,Visual,picture-es
3,appliances,Los electrodom�sticos apagados,1,nervioso,None,Es el comienzo de un fin de semana largo y te vas de vacaciones. Te vas de tu casa sin ver que todos los aparatos est�n apagados. Cuando cierras la puerta de tu casa te sientes nervioso.,None,Cuando est�s de vacaciones piensas en �,Que tanta diversi�n est�s teniendo,Si apagaste la luz de la cocina.,Negative,Other,Visual,picture-es
3,nightclub,Entrando a una discoteca,1,interesante,None,"Est�s fuera de la ciudad visitando a amigos y decides salir a bailar. Al entrar a la discoteca por primera vez, sientes que las cosas que te rodean son muy irreales. Esto es interesante.",None,Las luces y los sonidos de la discoteca te hacen sentir �,Emocionado y animado,Desorientado y asustado,Positive,Physical_AnxSensitive,Visual,picture-es
4,couch,Hablando en una fiesta,1,distra�dos,None,"Est�s en una fiesta con personas que no conoces bien. Decides sentarte con algunas personas que est�n platicando en un sill�n. Cuando intentas entrar en la conversaci�n, las personas en el sill�n contin�an hablando entre ellas. Probablemente estaban distra�das.",None,El grupo que estaba hablando probablemente te ignor� porque �,No te vio ah�,No quiere hablar contigo,Positive,Social,Visual,picture-es
4,rumor,Un rumor en la oficina,1,m�nima,None,"Escuchaste un rumor de que tu jefe planea despedir a alguien en tu oficina. Aunque normalmente eres un buen empleado, llegaste tarde a una reuni�n a principios de esta semana. Sientes que la probabilidad de que te despidan es m�nima.",None,Crees que tu jefe podr�a estar �,Planeando en despedir a alguien m�s en la oficina,Planeando en despedirte,Positive,Other,Visual,picture-es
4,flushed,Sinti�ndote un poco enrojecido,1,normales,None,"Est�s en la fiesta de cumplea�os de un amigo de un amigo. Observas que est�s enrojecido y un poco sudoroso. All� de pie, piensas que estas sensaciones son normales.",None,"Probablemente, la gente �",No te vio sudar ya que el cuarto est� tenuemente iluminado,Nota que est�s sudando,Positive,Social,Visual,picture-es
4,jogging,Un tropez�n afuera,1,chistes,None,"Est�s afuera corriendo y ves a un grupo de personas delante de ti. Al pasarlos, te tropiezas un poco y te sientes un poco tonto. Los oyes re�r al pasar y asumes que se est�n riendo de los chistes.",None,"Probablemente, el grupo de corredores se estaba riendo porque �",Alguien cont� un chiste,Te vieron tropezar,Positive,Social,Visual,picture-es
4,trampoline,Saltando en un trampol�n,1,seguro,None,"Est�s saltando en el trampol�n de tu amigo. Te diviertes con tus amigos pero tambi�n piensas en tu seguridad. Mientras saltas hacia arriba y hacia abajo en el trampol�n, te sientes seguro.",None,"Mientras saltas en el trampol�n, probablemente �",Te vas a divertir mucho,Te vas a lastimar,Positive,Other,Visual,picture-es
4,injury,Diagn�stico del cuello r�gido,1,intolerable,None,"Te despertaste esta ma�ana con el cuello r�gido. Te preguntas si se trata de una lesi�n menor o un signo de un problema mayor, por lo que haces una cita con tu m�dico. Tienes que esperarte hasta ma�ana para verlo y piensas que mientras esperas, tu ansiedad ser� intolerable.",None,"Mientras esperas la cita de ma�ana con tu doctor, te sientes �",Aliviado de que pronto te revisar�n el cuello,Ansioso de que no te revisar�n tu cuello antes,Negative,Physical_NonAnxSensitive,Visual,picture-es
4,reunion,La reuni�n con un amigo,1,emocionado,None,Te re�nes con un viejo amigo con el que no has hablado en a�os. El latido de tu coraz�n se acelera. Esto significa que est�s emocionado.,None,Cuando sientes esa sensaci�n piensas que �,Es lindo ver a tu amigo,Es posible que est�s sufriendo un ataque card�aco.,Positive,Physical_AnxSensitive,Visual,picture-es
4,invite,Una discusi�n tensa,1,argumentativa,entretenida,"Invitas a tus compa�eros de trabajo a una cena en tu casa aunque sabes que no siempre se llevan bien. En la cena, la discusi�n se vuelve muy ruidosa y argumentativa.","Mientras recoges te das cuenta de que a pesar de que fue ruidosa, la discusi�n entre tus invitados fue respetuosa y refrescante. Probablemente encontraron la fiesta entretenida.",Tus invitados probablemente pensaron que la cena fue �,Un �xito y buena idea,Un fracaso y una mala idea,Positive,Social,Visual,picture-es
4,brother,Reconciliarte con tu hermano,1,agotado,None,"Unos d�as despu�s de una discusi�n con tu hermano, decides invitarlo por un trago. Te preparas y cuando est�s a punto de salir �l llama para decir que no puede ir. Al terminar la llamada, piensas que esto se debe a que se siente agotado.?",None,Tu hermano cancel� la reuni�n porque �,Se encuentra agotado ya que tuvo una semana ocupada,Se encuentra enojado contigo,Positive,Social,Visual,picture-es
4,cardio,La clase de cardio,1,notarlos,None,"Es mi�rcoles por la noche y tu amigo te convence de que tomes una clase de cardio de alta intensidad. En medio de la clase dejas de hacer ejercicio porque sientes que no puedes recuperar el aliento. A medida de que comienzas a tener pensamientos ansiosos sobre desmayarte, decides simplemente notarlos.",None,"Cuando sientas que no puedes respirar bien, es �til �",Simplemente observar tus pensamientos y sensaciones ansiosas sin juzgar,Considerar tu falta de aliento como malo o da�ino,Positive,Physical_AnxSensitive,Visual,picture-es
